OG_ID	gene_name	short_gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0015771	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015790	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015791	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015802	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015804	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015813	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015814	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015817	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015864	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015922	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015934	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015943	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015945	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015978	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0015991	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016019	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016033	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016061	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016120	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016123	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016130	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016140	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016142	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016143	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016170	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016180	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016181	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016182	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016183	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016204	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016221	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016237	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016284	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016285	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016289	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016290	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016295	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016304	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016339	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016353	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016367	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016395	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016397	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016405	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016458	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016463	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016467	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016477	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016503	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016505	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016506	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016509	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016519	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016527	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016551	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016553	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016555	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016569	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016579	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016604	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016626	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016674	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016679	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016700	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016705	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016718	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016721	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016737	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016742	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016803	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016813	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016825	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016837	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016843	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016892	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016908	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016928	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016932	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016936	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016938	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016947	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016954	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016971	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016974	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016975	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016989	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016999	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017004	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017005	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017019	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017024	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017034	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017110	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017114	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017169	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017172	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017185	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017190	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017198	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017204	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017213	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017226	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017244	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017254	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017284	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017293	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017306	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017330	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017334	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017378	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017432	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017468	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017471	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017503	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017507	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017513	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017533	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017561	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017562	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017581	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017586	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017590	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017592	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017598	MOCS3	XM_072917088.1.33	TRUE	2	1	FALSE	FALSE	1
OG_0017599	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017601	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017699	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017738	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017752	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017772	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017780	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017785	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017789	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017806	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017809	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017811	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017812	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018008	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018043	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018051	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018052	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018077	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018092	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018102	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018109	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018112	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018133	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018135	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018137	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018148	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018150	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018154	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018159	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018160	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018357	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018361	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018371	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018385	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018416	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018419	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018420	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018437	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018448	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018452	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018454	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018456	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018468	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018471	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018477	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018481	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018561	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018566	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018615	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018619	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018622	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018661	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018700	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018721	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018738	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018756	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018838	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018843	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018884	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018921	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018922	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018928	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018971	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019208	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019217	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019218	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019223	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019230	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019235	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019236	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019240	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019245	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019247	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019272	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019327	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019334	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019341	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019346	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019349	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019369	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019393	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019398	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019431	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019463	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019464	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019479	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019491	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019495	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019513	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019518	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019550	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019558	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019569	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019676	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019680	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019699	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019708	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019709	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019736	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019751	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019760	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019772	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019776	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019811	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019863	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019968	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019973	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019976	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019980	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019986	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020003	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020008	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020026	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020030	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020032	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020033	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020035	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020055	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020081	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020091	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020106	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020207	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020216	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020226	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020237	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020248	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020251	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020252	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020280	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020286	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020295	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020357	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020365	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020366	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020372	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020395	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020409	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020468	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020500	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020508	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020510	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020519	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020521	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020527	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020539	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020549	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020555	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020588	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020601	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020602	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020640	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020641	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020651	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020653	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020665	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020733	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0020789	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020801	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020803	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020825	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020831	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020832	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020835	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020840	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020869	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020878	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020880	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020882	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020897	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020940	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020944	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020950	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020951	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020959	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020961	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021074	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021086	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021087	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021089	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021111	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021135	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021156	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021214	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021218	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021294	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021376	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021393	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021401	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021416	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021421	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0021424	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021430	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021434	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021491	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021492	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021506	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021514	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021517	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021547	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021561	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021732	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021752	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021777	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021781	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021811	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021817	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021820	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021835	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021841	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021972	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022033	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022061	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022062	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022073	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022077	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022080	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022087	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022111	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022124	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022129	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022147	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022153	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022157	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022160	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022167	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022168	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022172	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022173	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022177	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022178	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022464	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022491	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022512	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022516	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022523	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022525	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022531	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022535	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022545	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022703	NA	NA	FALSE	0	0	TRUE	FALSE	1
OG_0022890	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022899	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022900	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022912	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022913	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022918	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022919	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022936	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022942	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022946	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022955	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022960	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023415	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023417	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023453	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023455	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023458	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023464	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023465	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023475	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023485	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023496	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023891	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025034	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025046	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025055	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025059	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025067	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025237	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025556	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025593	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025603	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025627	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025631	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025635	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025640	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025652	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025660	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025661	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025666	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025998	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026021	NA	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026045	NA	NA	FALSE	0	0	FALSE	FALSE	1
