OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Muscle	de_Muscle
OG_0017601	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017699	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017738	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017752	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017780	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017785	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017789	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017806	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017809	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017811	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017812	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018008	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018043	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018051	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018052	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018077	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018102	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018109	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018112	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018133	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018135	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018137	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018148	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018150	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018154	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018159	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018160	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018357	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018361	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018371	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018385	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018416	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018419	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018420	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018437	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018448	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018452	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018454	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018456	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018468	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018471	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018477	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018481	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018561	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018566	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018615	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018622	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018661	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018700	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018721	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018738	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018756	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018838	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018843	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018884	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018921	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018922	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019208	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019217	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019218	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019223	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019230	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019235	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019236	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019240	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019245	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019247	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019272	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019327	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019334	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019341	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019346	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019349	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019369	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019393	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019398	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019431	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019463	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019479	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019491	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019495	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019513	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019550	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019558	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019569	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019676	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019699	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019708	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019709	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019736	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019751	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019760	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019776	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019811	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019863	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019968	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019973	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019976	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019980	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019986	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020003	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020008	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020026	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020030	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020032	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020033	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020035	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020055	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020081	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020091	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020106	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020207	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020216	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020226	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020237	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020248	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020251	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020252	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020280	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020286	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020295	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020357	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020365	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020366	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020372	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020395	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020409	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020468	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020500	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020508	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020510	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020519	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020521	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020527	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020539	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020549	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020555	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020588	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020601	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020602	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020640	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020641	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020651	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020653	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020665	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020733	NA	FALSE	0	0	TRUE	FALSE	1
OG_0020789	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020801	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020803	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020825	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020831	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020832	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020835	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020840	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020869	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020878	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020880	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020882	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020897	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020940	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020944	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020950	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020951	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020959	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020961	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021074	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021086	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021087	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021089	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021111	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021135	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021156	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021214	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021218	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021294	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021376	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021393	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021401	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021416	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021421	NA	FALSE	0	0	TRUE	FALSE	1
OG_0021424	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021430	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021434	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021491	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021492	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021506	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021514	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021517	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021561	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021732	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021752	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021777	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021781	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021811	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021817	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021820	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021835	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021841	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021972	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022033	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022061	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022062	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022073	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022077	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022080	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022087	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022111	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022124	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022129	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022147	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022153	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022157	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022160	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022167	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022168	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022172	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022173	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022177	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022178	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022491	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022512	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022516	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022523	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022525	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022531	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022535	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022545	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022703	NA	FALSE	0	0	TRUE	FALSE	1
OG_0022890	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022899	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022900	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022912	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022913	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022918	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022919	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022936	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022942	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022946	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022955	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022960	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023415	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023417	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023453	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023455	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023458	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023465	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023475	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023485	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023496	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023891	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025034	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025046	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025055	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025067	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025237	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025556	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025593	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025603	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025627	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025631	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025635	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025640	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025652	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025660	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025661	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025666	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025998	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026021	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026045	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026050	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026306	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026353	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026654	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026672	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026674	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026712	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026728	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026732	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026774	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026781	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026787	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026885	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026954	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027157	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027158	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027568	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027810	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027813	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027845	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027883	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028025	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028033	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028082	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028086	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028106	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028157	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028827	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028829	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028843	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028846	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028854	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028865	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028866	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028887	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028895	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028920	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028929	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028975	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028976	NA	FALSE	0	0	TRUE	FALSE	1
OG_0029034	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029044	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029851	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029917	NA	FALSE	0	0	TRUE	FALSE	1
OG_0029919	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029952	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029964	SERPINI1	TRUE	1	0	FALSE	FALSE	1
OG_0029971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030038	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030061	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031028	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031056	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031145	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031217	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031229	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031279	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031297	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031343	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031345	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031390	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031566	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031575	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031587	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032914	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032925	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032929	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032989	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033001	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033020	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033038	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033088	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033098	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033118	ABCA8	TRUE	1	0	FALSE	FALSE	1
OG_0033166	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033224	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033259	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033284	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033289	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033350	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033363	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033384	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033391	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033398	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033417	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033468	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033528	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033560	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033589	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033689	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033708	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033725	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033732	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033753	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033770	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033891	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033917	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033921	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033923	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033933	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033994	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033999	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034003	NA	FALSE	0	0	TRUE	FALSE	1
OG_0034049	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034121	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034128	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035811	RSRP1	TRUE	1	0	FALSE	FALSE	1
OG_0035853	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035861	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035864	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035880	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035936	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035945	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035983	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035985	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036006	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036029	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036035	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036083	NA	FALSE	0	0	TRUE	FALSE	1
OG_0036091	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036127	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036160	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036162	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036213	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036227	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036230	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036234	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036263	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038722	NA	FALSE	0	0	TRUE	FALSE	1
OG_0038780	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038830	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038836	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038840	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038850	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038953	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038962	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038979	NA	FALSE	0	0	FALSE	FALSE	1
OG_0038990	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039099	NA	FALSE	0	0	FALSE	FALSE	1
OG_0039115	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041463	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041489	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041556	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041565	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041601	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041615	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041618	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041695	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041699	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041704	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041710	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041711	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041720	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041734	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041773	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041799	NA	FALSE	0	0	TRUE	FALSE	1
OG_0041832	NA	FALSE	0	0	FALSE	FALSE	1
OG_0041868	NA	FALSE	0	0	FALSE	FALSE	1
