OG_ID	gene_name	aBSREL_any	absrel_num_dry_branches	absrel_dry_ge2	CNEE_bf3plus	Expr_any_Liver	de_Liver
OG_0016092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016093	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016121	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016123	NA	FALSE	0	0	TRUE	FALSE	1
OG_0016130	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016138	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016183	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016186	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016204	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016210	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016212	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016215	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016236	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016244	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016245	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016250	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016284	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016290	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016303	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016304	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016339	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016360	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016395	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016411	Ptgfr	TRUE	1	0	FALSE	FALSE	1
OG_0016439	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016458	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016467	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016506	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016511	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016527	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016530	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016551	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016555	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016563	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016564	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016565	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016566	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016575	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016579	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016614	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016643	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016648	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016675	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016679	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016705	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016718	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016722	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016758	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016760	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016834	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016837	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016843	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016857	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016893	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016902	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016909	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016912	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016974	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016981	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016995	NA	FALSE	0	0	FALSE	FALSE	1
OG_0016999	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017003	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017114	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017150	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017152	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017156	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017185	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017253	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017284	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017293	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017299	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017306	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017390	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017391	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017455	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017460	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017467	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017496	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017562	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017581	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017599	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017621	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017673	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017694	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017710	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017712	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017738	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017743	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017752	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017762	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017789	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017806	NA	FALSE	0	0	FALSE	FALSE	1
OG_0017934	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018006	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018048	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018066	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018072	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018073	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018092	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018098	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018108	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018109	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018125	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018147	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018148	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018336	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018377	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018407	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018423	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018454	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018517	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018550	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018560	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018569	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018575	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018604	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018621	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018627	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018647	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018711	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018717	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018721	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018754	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018756	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018836	NA	FALSE	0	0	TRUE	FALSE	1
OG_0018922	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018928	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018933	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018952	NA	FALSE	0	0	FALSE	FALSE	1
OG_0018963	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019200	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019208	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019214	CDH17	TRUE	1	0	FALSE	FALSE	1
OG_0019223	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019236	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019270	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019272	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019274	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019276	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019292	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019305	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019314	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019341	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019346	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019347	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019367	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019393	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019422	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019439	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019452	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019485	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019488	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019513	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019518	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019527	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019529	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019537	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019546	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019550	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019558	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019559	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019567	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019568	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019648	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019676	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019686	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019727	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019736	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019751	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019752	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019757	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019863	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019944	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019959	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019970	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019979	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019986	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019990	NA	FALSE	0	0	FALSE	FALSE	1
OG_0019998	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020024	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020035	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020043	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020078	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020091	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020216	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020234	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020247	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020251	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020269	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020272	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020337	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020357	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020405	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020410	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020500	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020505	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020549	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020555	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020557	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020568	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020573	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020575	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020601	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020619	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020625	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020651	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020666	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020667	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020684	ETF1	TRUE	1	0	FALSE	FALSE	1
OG_0020802	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020803	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020873	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020880	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020899	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020938	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020952	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020962	NA	FALSE	0	0	FALSE	FALSE	1
OG_0020989	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021090	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021143	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021174	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021188	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021193	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021201	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021210	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021214	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021294	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021401	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021406	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021412	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021421	NA	FALSE	0	0	TRUE	FALSE	1
OG_0021423	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021430	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021490	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021493	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021499	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021504	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021514	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021517	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021548	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021552	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021556	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021673	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021732	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021739	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021758	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021775	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021781	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021783	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021823	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021835	NA	FALSE	0	0	FALSE	FALSE	1
OG_0021972	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022073	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022077	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022080	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022110	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022111	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022145	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022147	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022153	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022178	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022446	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022465	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022491	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022497	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022512	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022541	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022547	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022553	MTPN	TRUE	1	0	FALSE	FALSE	1
OG_0022703	NA	FALSE	0	0	TRUE	FALSE	1
OG_0022906	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022909	NA	FALSE	0	0	FALSE	FALSE	1
OG_0022919	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023302	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023362	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023408	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023415	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023417	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023431	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023432	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023453	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023464	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023465	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023475	NA	FALSE	0	0	FALSE	FALSE	1
OG_0023496	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025013	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025019	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025032	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025036	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025059	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025065	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025066	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025073	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025317	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025556	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025581	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025585	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025593	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025603	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025604	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025620	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025635	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025640	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025646	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025661	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025663	NA	FALSE	0	0	FALSE	FALSE	1
OG_0025666	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026021	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026607	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026610	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026613	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026640	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026648	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026654	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026672	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026680	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026683	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026694	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026729	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026756	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026772	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026780	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026783	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026787	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026788	NA	FALSE	0	0	FALSE	FALSE	1
OG_0026885	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027143	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027144	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027155	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027158	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027192	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027810	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027883	NA	FALSE	0	0	FALSE	FALSE	1
OG_0027976	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028006	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028051	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028157	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028823	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028827	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028829	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028842	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028846	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028847	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028848	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028865	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028901	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028917	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028920	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028930	NA	FALSE	0	0	FALSE	FALSE	1
OG_0028976	NA	FALSE	0	0	TRUE	FALSE	1
OG_0028989	CCL4	TRUE	1	0	FALSE	FALSE	1
OG_0029823	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029835	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029845	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029877	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029879	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029940	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029941	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029960	NA	FALSE	0	0	FALSE	FALSE	1
OG_0029971	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030038	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030061	NA	FALSE	0	0	FALSE	FALSE	1
OG_0030993	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031014	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031027	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031055	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031060	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031083	LOC100232745	TRUE	1	0	FALSE	FALSE	1
OG_0031135	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031175	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031189	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031190	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031217	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031227	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031279	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031297	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031382	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031389	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031530	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031548	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031566	NA	FALSE	0	0	FALSE	FALSE	1
OG_0031575	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032914	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032927	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032964	NA	FALSE	0	0	FALSE	FALSE	1
OG_0032989	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033001	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033037	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033039	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033057	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033088	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033117	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033133	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033139	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033198	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033235	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033283	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033289	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033307	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033384	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033391	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033398	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033416	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033417	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033525	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033528	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033594	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033650	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033732	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033740	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033836	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033888	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033894	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033919	NA	FALSE	0	0	FALSE	FALSE	1
OG_0033921	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034003	NA	FALSE	0	0	TRUE	FALSE	1
OG_0034004	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034015	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034039	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034049	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034127	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034128	NA	FALSE	0	0	FALSE	FALSE	1
OG_0034129	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035818	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035822	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035861	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035863	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035864	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035892	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035898	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035937	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035981	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035991	NA	FALSE	0	0	FALSE	FALSE	1
OG_0035998	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036006	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036028	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036061	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036104	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036109	NA	FALSE	0	0	FALSE	FALSE	1
OG_0036137	NA	FALSE	0	0	FALSE	FALSE	1
